2025.07.28 11:37:05 INFO  Started: Metals version 1.6.0 in folders 'C:\DATA\SCALA' for client Visual Studio Code 1.102.1.
2025.07.28 11:46:10 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:46:10 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:46:10 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:46:10 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:46:10 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:46:11 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:46:11 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:46:10 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:46:12 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:46:12 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:46:12 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:46:12 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:46:12 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:46:12 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:46:12 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:46:12 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:46:13 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:46:13 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:46:12 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:46:13 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:46:13 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:46:13 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:46:13 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:46:13 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:46:13 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:46:13 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:46:14 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:46:13 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:46:13 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:46:15 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:46:15 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:46:15 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:46:15 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:46:15 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:46:16 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:46:16 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:46:33 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:46:34 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:46:34 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:46:34 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:29 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:29 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:29 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:29 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:29 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:29 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:30 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:30 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:29 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:29 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:30 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:30 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:33 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:33 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:33 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:33 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:33 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:33 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:33 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:33 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:34 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:34 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:35 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:35 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:35 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:35 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:35 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:35 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:35 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:35 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:35 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:35 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:36 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:35 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:36 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:37 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:37 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:37 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:37 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:38 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:38 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:37 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:51 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:51 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:54 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:54 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:58 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:58 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:58 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:58 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:58 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:58 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:58 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:58 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:58 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:58 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:58 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:58 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
Jul 28, 2025 11:47:58 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 683
2025.07.28 11:47:58 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:58 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:58 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:58 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:58 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:58 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:58 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:58 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:58 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:58 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
Jul 28, 2025 11:47:58 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 693
2025.07.28 11:47:58 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:58 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:58 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:58 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:58 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:58 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:58 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:58 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:58 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:58 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:59 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:58 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:59 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:59 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:59 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:59 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:59 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:59 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:59 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:59 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:59 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:58 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:59 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:59 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:59 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:59 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:59 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:59 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:59 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:59 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:59 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:59 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:59 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:59 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:59 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:59 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
Jul 28, 2025 11:47:59 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 729
2025.07.28 11:47:59 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:47:59 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:48:00 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:48:00 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:48:12 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:48:49 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:48:49 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:48:50 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:48:50 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:48:50 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:48:53 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:48:53 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:48:53 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:48:53 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:48:53 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:48:53 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:48:53 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:48:53 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:48:54 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:48:55 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:48:54 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:48:55 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:48:57 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:48:57 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:48:57 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:48:57 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:50:01 WARN  no build target for: C:\DATA\SCALA\hello-world\src\main\scala\Main.scala
2025.07.28 11:50:01 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:50:01 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:50:01 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:50:01 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:50:01 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:50:28 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:50:28 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:54:06 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:54:06 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
